   12c7 2AB8
  78f0f !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78f3e !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78f6e !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78f9d !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78fcc !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78ffd    Bootstraps / DT / Capabilities Mismatch!
  7902b !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  7905a !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  79089 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  790b9 NAND init failed
  790cb    reserving fdt memory region: addr=%llx size=%llx
  79100 ## Flattened Device Tree from Legacy Image at %08lx
  79135 fdt header checksum invalid
  79151 fdt checksum invalid
  79166 uImage is not a fdt
  7917a uImage is compressed
  7918f uImage data is not a fdt
  791a8 fdt overwritten
  791b8 ## Flattened Device Tree blob at %08lx
  791e0 ERROR: Did not find a cmdline Flattened Device Tree
  79215    Booting using the fdt blob at %#08lx
  7923e ## Flattened Device Tree from multi component Image at %08lX
  7927c    Booting using the fdt at 0x%p
  7929e fdt size != image size
  792b5 ## Loading init Ramdisk from Legacy Image at %08lx ...
  792ed No Linux %s Ramdisk Image
  79308 Wrong Ramdisk Image Format
  79324 ## Loading init Ramdisk from multi component Legacy Image at %08lx ...
  7936c (fake run for tracing)
  79384 Starting kernel ...%s
  7939c %s failed!
  793a8 bootargs
  793b1 FDT creation failed! hanging...
  793d1 /memory
  793d9 ## WARNING: fixup memory failed!
  793fb initrd_high
  79407 ramdisk - allocation error
  79423    Loading Ramdisk to %08lx, end %08lx ... 
  7944f image is not a fdt
  79462 fdt_high
  7946b Failed using fdt_high value for Device Tree
  79497 device tree - allocation error
  794b7    Using Device Tree in place at %p, end %p
  794e4    Loading Device Tree to %p, end %p ... 
  7950e fdt move failed
  7951e bootdelay
  79528 kernel-offset
  79536 kernaddr
  7953f rootdisk-offset
  7954f rootaddr
  7955c Loading
  79564    %s %s ... 
  79572    Uncompressing %s ... 
  7958b Unimplemented compression type %d
  795ae Image too large: increase CONFIG_SYS_BOOTM_LEN
  795de %s: uncompress error %d
  795f7 Must RESET board to recover
  79614 Ramdisk image is corrupt or invalid
  79639 Could not find a valid device tree
  7965d autostart
  7966b Automatic boot of image at addr 0x%08lX ...
  79698   Hit any key to stop autoboot: %2d 
  796c0 %2d 
  796cb [%d;%dH
  796dd BOOTP broadcast %d
  796f2 Retry time exceeded; starting again
  79717 NB PLL
  7971e Bad Linux ARM zImage magic!
  7973b Kernel image @ %#08lx [ %#08lx - %#08lx ]
  79766 bootsecure
  79778 ## Error: Secure boot command not specified
  797a5 ## Error: "%s" returned (code %d)
  797c8 Unknown command '%s' - try 'help'
  797eb 'bootd' recursion detected
  79807 Command '%s' failed: Error %d
  79826 %s - %s
  79830 Usage:
  7983b - No additional help available.
  7985d Loading from %s device %d, partition %d: Name: %.32s  Type: %.32s
  798a0 ** Read error on %d:%d
  798b9 ** Bad Header Checksum **
  798d4 No closing ']' bracket
  798eb No closing bracket
  798fe Unbalanced brackets
  79912 |.^$*+?()[\
  7992e %.*s
  79933 %s: null device
  79943 %s: null device
  79954 (%d:%d) Vendor: %s Prod.: %s Rev: %s
  7997a Model: %s Firm: %s Ser#: %s
  79997 Vendor: %s Rev: %s Prod: %s
  799b4 device type DOC
  799c5 device type unknown
  799da Unhandled device type: %i
  799f5             Type: 
  79a08 Removable 
  79a13 Hard Disk
  79a1d CD ROM
  79a24 Optical Device
  79a33 Tape
  79a38 # %02X #
  79a41             Capacity: %ld.%ld MB = %ld.%ld GB (%ld x %ld)
  79a7c             Capacity: not available
  79aa1 unbind() method failed on dev '%s' on error path
  79ad3 Failed to unbind dev '%s' on error path
  79afc Cannot find driver '%s'
  79b15 Cannot create device named '%s' (err=%d)
  79b3f %s: Device '%s' failed to remove on error path
  79b6f %s: Device '%s' failed child_post_remove()
  79b9a %s: Device '%s' failed to remove, but children are gone
  79bd3 %s: Device '%s' failed to post_probe on error path
  79c07 pxeuci
  79c0e DHCP client bound to address %pI4 (%lu ms)
  79c3a DHCP: INVALID STATE
  79c4f Host Name
  79c59 *** WARNING: %s is too long (%d - max: %d) - truncated
  79c91 Root Path
  79c9b Opt Boot File
  79ca9 *** WARNING: using vendor optional boot file
  79cd7 *** Unhandled DHCP Option in OFFER/ACK: %d
  79d03 DHCP sending release packet for address %pI4
  79d31 jenkins-amaz-alpinev2-boot-master-161
  79d59 %s, Build: %s
  79d69 Virtual root driver already exists!
  79d8e Virtual root driver does not exist!
  79db3 u-boot,dm-pre-reloc
  79dc7 Some drivers failed to bind
  79de4 Some drivers were not found
  79e01 --no-teardown
  79e0f Bad mode in "Error" handler, esr 0x%08x
  79e38 Bad mode in "Fiq" handler, esr 0x%08x
  79e5f Bad mode in "Irq" handler, esr 0x%08x
  79e86 Bad mode in "Synchronous Abort" handler, esr 0x%08x
  79ebb Resetting CPU ...
  79ece (not set)
  79ed8 arch_number
  79ee4 boot_params
  79ef0 DRAM bank
  79efa -> start
  79f03 -> size
  79f0b eth%dname    = %s
  79f1e eth%iaddr
  79f28 %-12s= %s
  79f33 current eth = %s
  79f45 ipaddr
  79f4c ip_addr     = %s
  79f5e baudrate    = %u bps
  79f74 TLB addr
  79f7d relocaddr
  79f87 reloc off
  79f91 irq_sp
  79f98 sp start 
  79fa2 transmit bluetooth 'ADV_SCAN_IND' advertising packets
  79fd9 Unable to find board
  79fef UDEV = NULL
  79ffc MAC=%02x:%02x:%02x:%02x:%02x:%02x
  7a01f expected: %d, ret: %d
  7a036 Not yet support, skipping advertising packets
  7a065 Trying to execute a command out of order
  7a08f ## Transferring control to NetBSD stage-2 loader (at address %08lx) ...
  7a0d8 confaddr
  7a0e1 ## Transferring control to Plan 9 (at address %08lx) ...
  7a11b ## Transferring control to RTEMS (at address %08lx) ...
  7a157 verify
  7a15e ## Booting kernel from Legacy Image at %08lx ...
  7a190 Unsupported Architecture 0x%x
  7a1af Wrong Image Type for %s command
  7a1d0 Wrong Image Format for %s command
  7a1f3 ERROR: can't get kernel image!
  7a213 ERROR: unknown image format type!
  7a236 Could not find a valid setup.bin for x86
  7a260 Could not find kernel entry point!
  7a284 WARNING: legacy format multi component image overwritten
  7a2be ERROR: new format image overwritten - must RESET the board to recover
  7a305 initrd_start
  7a312 initrd_end
  7a31d ERROR: booting os '%s' (%d) is not supported
  7a34b subcommand not supported
  7a365 bootmenu_delay
  7a374 bootmenu_%d
  7a380 bootmenu option 0 was not found
  7a3a1 bootmenu option 0 is invalid
  7a3bf Invalid bootmenu entry: %s
  7a3db U-Boot console
  7a3eb [?25l
  7a3f7 [?25h
  7a3fd /chosen
  7a405 ## ERROR: %s : %s
  7a418 ## Starting vxWorks at 0x%08lx, device tree at 0x%08lx ...
  7a454 ## vxWorks terminated
  7a46b [y/n]?
  7a476 List of available devices:
  7a492 %-8s %08x %c%c%c 
  7a4a4 CPU PLL
  7a4ac %s: al_pll_init failed!
  7a4c5 %s: al_pll_freq_get failed!
  7a4e2 %s: PLL freq (%u) not suitable for %dMHz channel!
  7a515 %s: al_pll_channel_div_set failed!
  7a539 uncorrectable
  7a547 al_ddr_address_translate_sys2dram failed!
  7a572 al_ddr_ecc_data_poison_enable failed!
  7a599 Poisoned DRAM address %08x (rank %u, bank %u, column %u, row %u) with %s error
  7a5e9 al_ddr_ecc_data_poison_disable failed!
  7a611 Disabled poisoning
  7a625 clear
  7a62b Syntax error - invalid parameters!
  7a650 DDR ECC is disabled
  7a665 al_ddr_ecc_status_get failed!
  7a684 Corrected status:
  7a697 Uncorrected status:
  7a6ac  - Number of ECC errors detected: %u
  7a6d2  - First erroneous read address: rank: %u, Bank: %u, Row: %u, Col: %u
  7a719  - First errneous data: %08x:%08x:%02x
  7a741  - Mask for the corrected data portion: %08x:%08x:%02x
  7a779  - Bit number corrected by single-bit ECC error: %u
  7a7ae I2C preload enabled
  7a7c2 I2C preload disabled
  7a7d7 Invalid value
  7a7e5 SPIS preload enabled
  7a7fa SPIS preload disabled
  7a810 Boot ROM enabled
  7a821 Boot ROM disabled
  7a833 8 bit NAND Flash
  7a844 UART
  7a849 SPI Flash, mode 0x3
  7a85d SPI Flash, mode 0x0
  7a871 Debug mode enabled
  7a884 Debug mode disabled
  7a898 CPU_0 is active
  7a8a8 CPU_0 & CPU_1 are active
  7a8c1 CPU_0 & CPU_1 & CPU_2 & CPU_3 are active
  7a8ea Reset strap readouts:
  7a901 CPU PLL freq
  7a90e NB PLL freq
  7a91a SB PLL freq
  7a926 SB clock freq
  7a934 PLL ref clock freq
  7a947 I2C Preload status
  7a95a %s:	 %s
  7a963 SPIS Preload status
  7a977 Boot ROM status
  7a987 Boot device
  7a993 Debug mode status
  7a9a5 CPU exist status
  7a9b6  Class       Probed   Name
  7a9d2 uclass %d: %s
  7a9e1 - %c %s @ %08lx
  7a9f1 , seq %d, (req %d)
  7aa07 (dirty)
  7aa0f Syntax error - invalid number of parameters!
  7aa3e MAC address %d: %02x:%02x:%02x:%02x:%02x:%02x%s
  7aa6f mac_addr_set
  7aa7c Syntax error - invalid MAC address index!
  7aaa8 save
  7aaad Saving failed!
  7aabe Syntax error - invalid op!
  7aadb ## Resetting to default environment
  7ab00 edit: 
  7ab07 ERROR: Cannot export environment: errno = %d
  7ab35 at %s:%d/%s()
  7ab48 ## Warning: defaulting to text format
  7ab6f ## Error: external checksum format must pass size
  7aba2 ## Info: input data size = %zu = 0x%zX
  7abca ## Error: bad CRC, import failed
  7abec common/cmd_nvedit.c
  7ac00 ERROR: Environment import failed: errno = %d
  7ac2e at %s:%d/%s()
  7ac3d ## %s: only one of "-b", "-c" or "-t" allowed
  7ac6c ## Warning: Input data exceeds %d bytes - truncated
  7aca2 Environment size: %d/%ld bytes
  7acc2 Saving Environment to %s...
  7acdf 1000basex
  7ace9 Syntax error - invalid speed parameter
  7ad11 Syntax error - invalid duplex parameter
  7ad3a Syntax error - invalid port number!
  7ad60 disable
  7ad68 Syntax error - invalid parameter
  7ad8a board params load return error
  7adaa WARNING: freeze settings won't take effect in auto-speed mode.
  7ade9 use eth_mac_mode_set to change it.
  7ae0d WARNING: link training is enabled and may change the serdes settings.
  7ae53 use eth_link_training_enable to disable it.
  7ae80 board params store return error
  7aea1 serdes_override_set return error
  7aec3 --exist
  7aecb Syntax error - exist can get only 0 or 1!
  7aef7 --bus-id
  7af00 --i2c-addr
  7af0b --channel
  7af15 Syntax error - channel can get only A or B!
  7af43 Syntax error - unknown option!
  7af64 /* NULL pointer error */
  7af80 The address of the fdt is %#08lx
  7afa2 New length %d < existing length %d, ignoring.
  7afd1 libfdt fdt_open_into(): %s
  7afed No FDT memory address configured. Please configure
  7b020 the FDT address via "fdt addr <address>" command.
  7b052 Aborting!
  7b060 New length 0x%X < existing length 0x%X, aborting.
  7b096 libfdt fdt_path_offset() returned %s
  7b0bc libfdt fdt_add_subnode(): %s
  7b0da Sorry, I could not convert "%s"
  7b0fb Unexpected character '%c'
  7b116 libfdt fdt_setprop(): %s
  7b130 libfdt node not found
  7b147 0x%08X
  7b14e error: unprintable value
  7b168 0x%p
  7b16d libfdt fdt_getprop(): %s
  7b187 %s%s {
  7b18f Nested too deep, aborting.
  7b1ab %s};
  7b1b1 %s%s;
  7b1b8 %s%s = 
  7b1c0 %s/* NOP */
  7b1cd Unknown tag 0x%08X
  7b1e1 libfdt fdt_delprop():  %s
  7b1fc libfdt fdt_del_node():  %s
  7b218 magic:			0x%x
  7b227 totalsize:		0x%x (%d)
  7b23e off_dt_struct:		0x%x
  7b254 off_dt_strings:		0x%x
  7b26b off_mem_rsvmap:		0x%x
  7b282 version:		%d
  7b290 last_comp_version:	%d
  7b2a7 boot_cpuid_phys:	0x%x
  7b2be size_dt_strings:	0x%x
  7b2d5 size_dt_struct:		0x%x
  7b2ec number mem_rsv:		0x%x
  7b307 index		   start		    size
  7b322 libfdt fdt_get_mem_rsv():  %s
  7b341     %x	%08x%08x	%08x%08x
  7b35b libfdt fdt_add_mem_rsv():  %s
  7b37a libfdt fdt_del_mem_rsv():  %s
  7b39d Failed to update board information in FDT: %s
  7b3cc Unable to update property %s:%s, err=%s
  7b3f5 Default app: 0x%x (%s)
  7b40d Unable to allocate block buff!
  7b42d Object not found in TOC!
  7b447 al_flash_obj_info_print failed!
  7b468 flash_contents_obj_read failed!
  7b489 filesize
  7b492 loadaddr
  7b49b al_flash_stage2_validate failed!
  7b4bd al_flash_pre_boot_validate failed!
  7b4e1 al_flash_obj_validate failed!
  7b500 tftp
  7b505 ## Starting application at 0x%08lX ...
  7b52d ## Application terminated, rc = 0x%lX
  7b554 cmd_gpio
  7b55d gpio: requesting pin %u failed
  7b57d gpio: pin %s (gpio %i) value is %lu
  7b5a2 %s: %s dev %d NOT available
  7b5bf Writing GPT: 
  7b5cd uuid_disk
  7b5d7 Missing disk guid
  7b5ec Wrong uuid format for partition %d
  7b610 Partition list incomplete
  7b62b success!
  7b635 Current bus is %d
  7b648 Setting bus to %d
  7b65b Failure changing bus number (%d)
  7b67d Current bus speed=%d
  7b693 Setting bus speed to %d Hz
  7b6af Failure changing bus speed (%d)
  7b6d0 CRC32 for %08lx ... %08lx ==> 
  7b6ef reading
  7b6f7 Error %s the chip: %d
  7b70e %04x:
  7b714  %02x
  7b71a Valid chip addresses:
  7b730  %02X
  7b736 Current SDA hold time=%d
  7b750 Setting SDA hold time to %d ns
  7b770 Failure changing SDA hold time (%d)
  7b795 Bus %d:	%s
  7b7a0 ->%s@0x%2x:%d
  7b7ae Invalid bus %d
  7b7c4 ## Copying part %d from legacy image at %08lx ...
  7b7f7 Must specify load address for %s command with compressed image
  7b837 Bad Image Part
  7b847 Invalid image type for imxtract
  7b868    Loading part %d ... 
  7b880    Uncompressing part %d ... 
  7b89e GUNZIP ERROR - image not loaded
  7b8bf fileaddr
  7b8c8 iodma failed
  7b8d5 iodma_memcpy failed!
  7b8eb iodma_memset failed!
  7b901 Bootstrap parsing failed
  7b91b Invalid data width specifier
  7b939 ** No boot file defined **
  7b955 %llu bytes read in %lu ms
  7b972 loads_echo
  7b97d ## Ready for S-Record download ...
  7b9a1 ## S-Record download aborted
  7b9bf ## Start Addr      = 0x%08lX
  7b9dd ## Switch baudrate to %d bps and press ENTER ...
  7ba0f loady
  7ba15 ## Ready for binary (ymodem) download to 0x%08lX at %d bps...
  7ba54 loadx
  7ba5a ## Ready for binary (xmodem) download to 0x%08lX at %d bps...
  7ba99 ## Ready for binary (kermit) download to 0x%08lX at %d bps...
  7bad8 ## Binary (kermit) download aborted
  7bafd ## Switch baudrate to %d bps and press ESC ...
  7bb30 md5 for %08lx ... %08lx ==> 
  7bb4d  != 
  7bb52  ** ERROR **
  7bb60 ERROR: %s does not contain a valid md5 sum
  7bb8c PHY does not have extended functions
  7bbb2 Reading from bus %s
  7bbc7 PHY at address %d:
  7bbdb %d - 0x%x
  7bbe6 Base Address: 0x%08lx
  7bbfd double word
  7bc09 byte
  7bc0e halfword
  7bc17 %s at 0x%p (%#0*llx) != %s at 0x%p (%#0*llx)
  7bc45 Total of %ld %s(s) were the same
  7bc67 Zero length ???
  7bc78 Refusing to do empty test
  7bc93 Testing %08x ... %08x:
  7bcab Iteration: %6d
  7bcbc Pattern %08lX  Writing...%12s
  7bce4 Reading...
  7bcf0 Mem error @ 0x%08X: found %08lX, expected %08lX
  7bd21 Tested %d iteration(s) with %lu errors.
  7bd56 IEEE 802.3
  7bd61 IEEE 802.9 ISLAN-16T
  7bd7a PHY 0x%02X: OUI = 0x%04X, Model = 0x%02X, Rev = 0x%02X, %3dbase%s, %s
  7bdc1 Error reading from the PHY addr=%02x reg=%02x
  7bdf0 addr=%02x reg=%02x data=
  7be09 Error writing to the PHY addr=%02x reg=%02x
  7be36 Error reading from the PHY
  7be51  addr=%02x
  7be5c Error writing to the PHY
  7be78 The MII dump command only formats the standard MII registers, 0-5.
  7bebc %u.     (%04hx)                 -- %s --
  7bee6   (%04hx:%04x) %u.
  7bef9 %2u,%2u =   b%u%u    speed selection = %s Mbps
  7bf28 %2u    = %5u    duplex = %s
  7bf44 %2u-%2u = %5u    selector = %s
  7bf63 %2u-%2u =     %u    selector = %s
  7bf85 %2u   
  7bf8c %2u-%2u
  7bf94  = %5u    %s
  7bfa1 Syntax error!
  7bfb1 Syntax error - invalid iface_arg!
  7bfd5 free
  7bfda al_muio_mux_iface_free failed, probably due to syntax error!
  7c019 falloc
  7c020 al_muio_mux_iface_alloc_force failed, probably due to syntax error!
  7c066 Syntax error - invalid iface!
  7c086 ERROR
  7c08c quiet
  7c093 no devices available
  7c0aa Device %d bad blocks:
  7c0c1   %08llx
  7c0cb scrub
  7c0d1 clean
  7c0da .spread
  7c0e2 .part
  7c0e8 .chip
  7c0ef NAND %s: 
  7c0f9 Warning: scrub option will erase all factory set bad blocks!
  7c136          There is no reliable way to recover them.
  7c169          Use this command only for testing purposes if you
  7c1a4          are sure of what you are doing!
  7c1ce Really scrub this NAND flash? <y/N>
  7c1f3 scrub aborted
  7c202 .oob
  7c207 No memory for page buffer
  7c222 Error (%d) reading page %08lx
  7c241 Page %08lx dump:
  7c253 OOB:
  7c259 	%02x %02x %02x %02x %02x %02x %02x %02x  %02x %02x %02x %02x %02x %02x %02x %02x
  7c2ac 	%02x %02x %02x %02x %02x %02x %02x %02x
  7c2d6 .raw
  7c2db '%s' is not a number
  7c2f1 Size exceeds partition or device limit
  7c319 size adjusted to 0x%llx (%d bad blocks)
  7c342 NAND write bytes left: %zu
  7c35e %s: error at offset %llx, ret %d
  7c380 Unknown nand command suffix '%s'.
  7c3a3  %zu bytes %s: %s
  7c3b6 markbad
  7c3be block 0x%08lx NOT marked as bad! ERROR %d
  7c3e9 block 0x%08lx successfully marked as bad
  7c413 biterr
  7c41a set_partition_offset
  7c42f %s: set partition base address to=%llx
  7c457 bootdevice
  7c463 ** No boot device **
  7c47a ** Device %d not available
  7c496 .jffs2
  7c4a3 Unknown nand load suffix '%s'
  7c4c3 Loading from %s, offset 0x%lx
  7c4e2 ** Read error
  7c4f1 ** Unknown image type
  7c508 -bootable
  7c512 Unknown option %s
  7c525 %s%d
  7c52e pca953x@ 0x%x (%d pins):
  7c549 gpio pins: 
  7c555 conf:      
  7c561 invert:    
  7c56d input:     
  7c579 output:    
  7c585 Current device address: 0x%x
  7c5a3 chip 0x%02x, pin 0x%lx = %d
  7c5c0 Error talking to chip at 0x%x
  7c5df ping failed; host %s is not alive
  7c602 host %s is alive
  7c614 Invalid pxefile address: %s
  7c631 Error parsing config file
  7c64c pxefile_addr_r
  7c65b pxeuuid
  7c663 Config file found
  7c676 Config file not found
  7c68d resetting ...
  7c69c bootupd	- perform u-boot version update.
  7c6c5 			* set 'boot_img' to the TFTP server's boot image name.
  7c700 delenv	- delete the env variables of the u-boot img
  7c73a Init SCSI
  7c74a Reset SCSI
  7c75a SCSI dev. %d:  
  7c76b no SCSI devices available
  7c787     Device %d: 
  7c798 SCSI device %d: 
  7c7a9 unknown device
  7c7ba SCSI device %d not available
  7c7d8 bist
  7c7dd BISTFCTR (BIST FIS Count Reg)       = 0x%x
  7c809 BISTSR   (BIST Status Reg)          = 0x%x
  7c835 BISTDECR (BIST DWord Err Count Reg) = 0x%x
  7c861 Received invalid bist command, please refer to the scsi help menu
  7c8a5 SCSI read: device %d block # %ld, count %ld ... 
  7c8d6 %ld blocks read: %s
  7c8ec SCSI write: device %d block # %ld, count %ld ... 
  7c91e %ld blocks written: %s
  7c936 Received an invalid BIST mode value
  7c95a Please refer to the SCSI help menu for a list of valid values
  7c9ac scsi
  7c9b1 Syntax error - invalid group!
  7c9d1 Syntax error - invalid page!
  7c9f0 Syntax error - invalid offset!
  7ca11 Syntax error - invalid msb!
  7ca2f Syntax error - invalid lsb!
  7ca4d al_serdes_reg_read failed!
  7ca6a SERDES %d, %s, %s, reg[%d][%d:%d] => 0x%02x
  7ca9a Syntax error - invalid type!
  7cab9 Syntax error - invalid value!
  7cad9 Syntax error - p0123 can only be used with msb=7 and lsb=0!
  7cb17 al_serdes_reg_write failed!
  7cb35 SERDES %d, %s, %s, reg[%d][%d:%d] <= 0x%02x
  7cb62 pma_reset_grp_en
  7cb73 pma_reset_lane_en
  7cb85 pm_grp_set
  7cb90 pm_lane_set
  7cb9f Syntax error - invalid loopback mode!
  7cbc7 bist_overrides
